1602,643,2.491446,602,2.661129,
1604,616,2.603896,577,2.779896,
1606,626,2.565495,705,2.278014,
1608,604,2.662252,584,2.753425,
1610,729,2.208505,594,2.710438,
1612,1495,1.078261,1302,1.238095,
1614,786,2.053435,1146,1.408377,
1616,914,1.768052,1351,1.196151,
1618,1137,1.423043,1054,1.535104,
1620,1184,1.368243,1247,1.299118,
1622,871,1.862227,915,1.772678,
1624,1083,1.499538,797,2.037641,
1626,1020,1.594118,989,1.644085,
1628,1415,1.150530,1099,1.481347,
1630,1017,1.602753,1287,1.266511,
1632,993,1.643505,1211,1.347647,
1634,979,1.669050,1216,1.343750,
1636,1041,1.571566,1023,1.599218,
1638,1052,1.557034,1127,1.453416,
1640,1017,1.612586,849,1.931684,
1642,1197,1.371763,1003,1.637089,
1644,1324,1.241692,1035,1.588406,
1646,1023,1.608993,1099,1.497725,
1648,1728,0.953704,953,1.729276,
1650,873,1.890034,1129,1.461470,
1652,805,2.052174,990,1.668687,
1654,889,1.860517,811,2.039458,
1656,1007,1.644489,866,1.912240,
1658,1346,1.231798,973,1.704008,
1660,974,1.704312,774,2.144703,
1662,1291,1.287374,808,2.056931,
1664,996,1.670683,627,2.653908,
1666,1209,1.377998,954,1.746331,
1668,1429,1.167250,875,1.906286,
1670,779,2.143774,627,2.663477,
1672,660,2.533333,627,2.666667,
1674,1005,1.665672,629,2.661367,
1676,674,2.486647,886,1.891648,
1678,636,2.638365,608,2.759868,
1680,665,2.526316,611,2.749591,
1682,626,2.686901,737,2.282225,
1684,635,2.651968,611,2.756137,
1686,711,2.371308,612,2.754902,
1688,643,2.625194,1104,1.528986,
1690,645,2.620155,607,2.784184,
1692,637,2.656201,611,2.769231,
1694,1233,1.373885,608,2.786184,
1696,643,2.637636,1960,0.865306,
1698,1326,1.280543,796,2.133166,
1700,785,2.165605,763,2.228047,
1702,662,2.570997,618,2.754045,
1704,678,2.513274,626,2.722045,
1706,1951,0.874423,1173,1.454390,
1708,1416,1.206215,930,1.836559,
1710,1454,1.176066,921,1.856678,
1712,1236,1.385113,1093,1.566331,
1714,1122,1.527629,1254,1.366826,
1716,989,1.735086,1270,1.351181,
1718,832,2.064904,1016,1.690945,
1720,893,1.926092,829,2.074789,
1722,1159,1.485764,815,2.112883,
1724,1316,1.310030,849,2.030624,
1726,1288,1.340062,876,1.970320,
1728,838,2.062052,673,2.567608,
1730,1099,1.574158,650,2.661538,
1732,659,2.628225,1072,1.615672,
1734,711,2.438818,636,2.726415,
1736,1347,1.288790,825,2.104242,
1738,1224,1.419935,967,1.797311,
1740,1137,1.530343,1097,1.586144,
1742,918,1.897604,1258,1.384738,
1744,852,2.046948,1278,1.364632,
1746,1252,1.394569,1323,1.319728,
1748,1160,1.506896,1288,1.357143,
1750,965,1.813472,1224,1.429739,
1752,845,2.073373,1106,1.584087,
1754,897,1.955407,822,2.133820,
1756,1198,1.465776,789,2.225602,
1758,1197,1.468672,855,2.056140,
1760,1146,1.535777,670,2.626866,
1762,1352,1.303254,973,1.810894,
1764,973,1.812950,1195,1.476151,
1766,1187,1.487784,1251,1.411671,
1768,860,2.055814,1267,1.395422,
1770,945,1.873016,1296,1.365741,
1772,925,1.915676,1486,1.192463,
1774,880,2.015909,770,2.303896,
1776,713,2.490884,638,2.783699,
1778,684,2.599415,648,2.743827,
1780,1194,1.490787,1226,1.451876,
1782,1264,1.409810,1210,1.472727,
1784,855,2.086550,1220,1.462295,
1786,831,2.149218,833,2.144058,
1788,1057,1.691580,842,2.123515,
1790,1163,1.539123,896,1.997768,
1792,1055,1.698578,1141,1.570552,
1794,889,2.017998,1255,1.429482,
1796,833,2.156062,1170,1.535043,
1798,685,2.624818,644,2.791925,
1800,1383,1.301518,828,2.173913,
1802,1294,1.392581,1023,1.761486,
1804,1420,1.270423,1088,1.658088,
1806,1441,1.253296,1092,1.653846,
1808,1425,1.268772,1086,1.664825,
1810,1373,1.318281,1145,1.580786,
1812,1167,1.552699,1217,1.488907,
1814,1174,1.545145,1323,1.371126,
1816,1083,1.676824,1427,1.272600,
1818,1053,1.726496,1375,1.322182,
1820,1031,1.765276,1300,1.400000,
1822,1050,1.735238,1228,1.483713,
1824,994,1.835010,1371,1.330416,
1826,1055,1.730806,1351,1.351591,
1828,1100,1.661818,1157,1.579948,
1830,1106,1.654611,1090,1.678899,
1832,1112,1.647482,1031,1.776916,
1834,1232,1.488636,1040,1.763462,
1836,1316,1.395137,982,1.869654,
1838,1285,1.430350,1065,1.725822,
1840,1367,1.346013,1016,1.811024,
1842,1509,1.220676,1575,1.169524,
1844,952,1.936975,930,1.982796,
1846,1007,1.833168,745,2.477852,
1848,889,2.078740,690,2.678261,
1850,704,2.627841,763,2.424639,
1852,690,2.684058,665,2.784962,
1854,1589,1.166772,1372,1.351312,
1856,1742,1.065442,872,2.128440,
1858,707,2.628006,687,2.704512,
1860,723,2.572614,820,2.268293,
1862,712,2.615169,679,2.742268,
1864,831,2.243081,692,2.693642,
1866,754,2.474801,783,2.383142,
1868,697,2.680057,675,2.767407,
1870,812,2.302956,684,2.733918,
1872,694,2.697406,798,2.345865,
1874,724,2.588398,704,2.661932,
1876,756,2.481482,665,2.821053,
1878,750,2.504000,753,2.494024,
1880,715,2.629371,676,2.781065,
1882,730,2.578082,667,2.821589,
1884,698,2.699140,668,2.820359,
1886,789,2.390368,678,2.781711,
1888,706,2.674221,672,2.809524,
1890,787,2.401525,756,2.500000,
1892,707,2.676096,923,2.049838,
1894,1346,1.407132,1368,1.384503,
1896,1506,1.258964,893,2.123180,
1898,1769,1.072923,691,2.746744,
1900,1338,1.420030,1098,1.730419,
1902,1366,1.392387,1080,1.761111,
1904,1356,1.404130,1115,1.707623,
1906,1371,1.390226,1126,1.692718,
1908,1359,1.403973,1123,1.699021,
1910,1278,1.494523,1191,1.603694,
1912,1234,1.549433,1240,1.541935,
1914,1255,1.525100,1281,1.494145,
1916,1071,1.788982,1287,1.488734,
1918,964,1.989627,1320,1.453030,
1920,914,2.100657,1282,1.497660,
1922,934,2.057816,1738,1.105869,
1924,981,1.961264,1250,1.539200,
1926,974,1.977413,1145,1.682096,
1928,812,2.374384,691,2.790159,
1930,762,2.532808,687,2.809316,
1932,803,2.405977,754,2.562334,
1934,737,2.624152,955,2.025131,
1936,1435,1.349129,1229,1.575264,
1938,1328,1.459337,1024,1.892578,
1940,1267,1.531176,908,2.136564,
1942,1385,1.402166,915,2.122404,
1944,1398,1.390558,907,2.143330,
1946,1363,1.427733,920,2.115217,
1948,1278,1.524257,1001,1.946054,
1950,1301,1.498847,1029,1.895044,
1952,1340,1.456716,1024,1.906250,
1954,1468,1.331063,1026,1.904483,
1956,1315,1.487453,1156,1.692042,
1958,1204,1.626246,1249,1.567654,
1960,1710,1.146199,1002,1.956088,
1962,1329,1.476298,1187,1.652907,
1964,1575,1.246984,1062,1.849341,
1966,1555,1.264309,1054,1.865275,
1968,1568,1.255102,1053,1.868946,
1970,1603,1.228946,1039,1.896054,
1972,1663,1.185809,1017,1.939036,
1974,1660,1.189157,1015,1.944828,
1976,736,2.684783,699,2.826895,
1978,744,2.658602,802,2.466334,
1980,765,2.588235,714,2.773109,
1982,838,2.365155,700,2.831429,
1984,759,2.613966,810,2.449383,
1986,728,2.728022,701,2.833096,
1988,853,2.330598,719,2.764951,
1990,777,2.561133,807,2.465923,
1992,746,2.670241,696,2.862069,
1994,783,2.546616,698,2.856734,
1996,746,2.675603,710,2.811268,
1998,834,2.395684,724,2.759669,
2000,767,2.607562,706,2.832861,
2002,737,2.716418,726,2.757576,
2004,1817,1.102917,2186,0.916743,
2006,1680,1.194048,971,2.065912,
2008,1887,1.064123,1676,1.198091,
2010,1311,1.533181,1489,1.349899,
2012,1331,1.511645,1064,1.890978,
2014,1056,1.907197,960,2.097917,
2016,1417,1.422724,952,2.117647,
2018,1422,1.419128,948,2.128692,
2020,1350,1.496296,938,2.153518,
2022,1403,1.441197,941,2.148778,
2024,1338,1.512706,1039,1.948027,
2026,1392,1.455460,1054,1.922201,
2028,1341,1.512304,1236,1.640777,
2030,1399,1.451036,1080,1.879630,
2032,1339,1.517550,1123,1.809439,
2034,967,2.103413,936,2.173077,
2036,1417,1.436838,1470,1.385034,
2038,1466,1.390177,940,2.168085,
2040,1392,1.465517,1031,1.978662,
2042,1413,1.445152,1029,1.984451,
2044,1434,1.425384,1082,1.889094,
2046,1428,1.432773,1081,1.892692,
2048,1402,1.460770,1080,1.896296,
384,422,0.909953,382,1.005236,
386,272,1.419118,343,1.125364,
388,283,1.371025,265,1.464151,
390,720,0.541667,378,1.031746,
392,291,1.347079,285,1.375439,
394,266,1.481203,236,1.669492,
396,307,1.289902,250,1.584000,
398,265,1.501887,250,1.592000,
400,706,0.566572,234,1.709402,
402,355,1.132394,233,1.725322,
404,254,1.590551,234,1.726496,
406,246,1.650406,235,1.727660,
408,247,1.651822,237,1.721519,
410,222,1.846847,233,1.759657,
412,255,1.615686,236,1.745763,
414,252,1.642857,225,1.840000,
416,251,1.657371,239,1.740586,
418,253,1.652174,239,1.748954,
420,255,1.647059,238,1.764706,
422,254,1.661417,240,1.758333,
424,234,1.811966,312,1.358974,
426,257,1.657588,253,1.683794,
428,257,1.665370,232,1.844828,
430,258,1.666667,241,1.784232,
432,263,1.642586,241,1.792531,
434,260,1.669231,243,1.786008,
436,263,1.657795,245,1.779592,
438,239,1.832636,245,1.787755,
440,265,1.660377,249,1.767068,
442,301,1.468439,285,1.550877,
444,296,1.500000,300,1.480000,
446,622,0.717042,318,1.402516,
448,279,1.605735,262,1.709924,
450,296,1.520270,405,1.111111,
452,436,1.036697,456,0.991228,
454,452,1.004425,224,2.026786,
456,388,1.175258,347,1.314121,
458,298,1.536913,346,1.323699,
460,324,1.419753,330,1.393939,
462,362,1.276243,467,0.989293,
464,258,1.798450,224,2.071429,
466,393,1.185751,219,2.127854,
468,817,0.572827,261,1.793103,
470,274,1.715328,257,1.828794,
472,278,1.697842,261,1.808429,
474,279,1.698925,261,1.816092,
476,277,1.718412,262,1.816794,
478,277,1.725632,262,1.824427,
480,275,1.745455,263,1.825095,
482,284,1.697183,264,1.825758,
484,282,1.716312,266,1.819549,
486,280,1.735714,266,1.827068,
488,284,1.718310,268,1.820896,
490,285,1.719298,268,1.828358,
492,283,1.738516,269,1.828996,
494,285,1.733333,277,1.783394,
496,288,1.722222,272,1.823529,
498,286,1.741259,269,1.851301,
500,287,1.742160,281,1.779359,
502,288,1.743056,273,1.838828,
504,287,1.756098,278,1.812950,
506,291,1.738832,273,1.853480,
508,292,1.739726,421,1.206651,
510,360,1.416667,300,1.700000,
512,247,2.072875,243,2.106996,
514,430,1.195349,849,0.605418,
516,394,1.309645,470,1.097872,
518,259,2.000000,259,2.000000,
520,495,1.050505,442,1.176471,
522,286,1.825175,355,1.470423,
524,393,1.333333,248,2.112903,
526,268,1.962687,428,1.228972,
528,402,1.313433,433,1.219400,
530,308,1.720779,315,1.682540,
532,338,1.573964,314,1.694268,
534,325,1.643077,321,1.663551,
536,326,1.644172,313,1.712460,
538,325,1.655385,318,1.691824,
                                                              
